distance,consume,speed,temp_inside,temp_outside,specials,gas_type,ac,rain,sun,refill_liters,refill_gas,fuel_price_liter,fuel_consume_km,trip_cost,cost_km
28.0,5.0,26,21.5,12,other,E10,0,0,0,45.0,E10,1.38,1.4,1.9319999999999997,0.06899999999999999
12.0,4.2,30,21.5,13,other,E10,0,0,0,37.11538461538461,E10,1.38,0.504,0.6955199999999999,0.05795999999999999
11.2,5.5,38,21.5,15,other,E10,0,0,0,37.11538461538461,E10,1.38,0.616,0.85008,0.0759
12.9,3.9,36,21.5,14,other,E10,0,0,0,37.11538461538461,E10,1.38,0.5031,0.694278,0.05381999999999999
18.5,4.5,46,21.5,15,other,E10,0,0,0,37.11538461538461,E10,1.38,0.8325,1.14885,0.062099999999999995
8.3,6.4,50,21.5,10,other,E10,0,0,0,37.11538461538461,E10,1.38,0.5312,0.7330559999999999,0.08831999999999998
7.8,4.4,43,21.5,11,other,E10,0,0,0,37.11538461538461,E10,1.38,0.3432,0.473616,0.060719999999999996
12.3,5.0,40,21.5,6,other,E10,0,0,0,37.11538461538461,E10,1.38,0.615,0.8486999999999999,0.06899999999999999
4.9,6.4,26,21.5,4,other,E10,0,0,0,37.11538461538461,E10,1.38,0.31360000000000005,0.43276800000000004,0.08832
11.9,5.3,30,21.5,9,other,E10,0,0,0,37.11538461538461,E10,1.38,0.6307,0.870366,0.07314
12.4,5.6,42,21.5,4,other,E10,0,0,0,37.11538461538461,E10,1.38,0.6944,0.9582719999999999,0.07727999999999999
11.8,4.6,38,21.5,0,other,E10,0,0,0,37.11538461538461,E10,1.38,0.5428000000000001,0.7490640000000001,0.06348
12.3,5.9,59,21.5,10,other,E10,0,0,0,37.11538461538461,E10,1.38,0.7257000000000001,1.0014660000000002,0.08142
24.7,5.1,58,21.5,12,other,E10,0,0,0,37.11538461538461,E10,1.38,1.2596999999999998,1.7383859999999995,0.07037999999999998
12.4,4.7,46,21.5,11,other,E10,0,0,0,37.11538461538461,E10,1.38,0.5828,0.8042639999999999,0.06485999999999999
17.3,5.1,24,21.5,5,other,E10,0,0,0,37.11538461538461,E10,1.38,0.8823000000000001,1.217574,0.07038
33.4,5.6,36,21.5,3,other,E10,0,0,0,37.11538461538461,E10,1.38,1.8703999999999998,2.5811519999999994,0.07727999999999999
11.8,5.1,32,21.5,3,other,E10,0,0,0,37.11538461538461,E10,1.38,0.6018,0.8304839999999999,0.07037999999999998
25.9,4.9,39,21.5,8,other,E10,0,0,0,37.11538461538461,E10,1.38,1.2691,1.7513579999999997,0.06762
11.8,4.7,40,21.5,4,other,E10,0,0,0,37.11538461538461,E10,1.38,0.5546000000000001,0.765348,0.06486
25.3,5.5,32,21.5,3,other,E10,0,0,0,37.11538461538461,E10,1.38,1.3915,1.9202699999999997,0.07589999999999998
14.2,5.9,38,21.5,1,other,E10,0,0,0,37.11538461538461,E10,1.38,0.8378,1.156164,0.08142
17.9,5.7,37,21.5,1,other,E10,0,0,0,37.11538461538461,E10,1.38,1.0203,1.4080139999999999,0.07866
11.8,4.7,36,21.5,1,other,E10,0,0,0,37.11538461538461,E10,1.38,0.5546000000000001,0.765348,0.06486
12.3,5.9,62,21.5,6,other,E10,0,0,0,37.11538461538461,E10,1.38,0.7257000000000001,1.0014660000000002,0.08142
12.4,4.1,57,21.5,9,other,E10,0,0,0,37.11538461538461,E10,1.38,0.5084,0.7015919999999999,0.05657999999999999
18.4,5.7,21,22.5,2,other,E10,0,0,0,37.11538461538461,E10,1.38,1.0488,1.4473439999999997,0.07866
18.4,5.8,28,21.5,3,other,E10,0,0,0,37.11538461538461,E10,1.38,1.0672,1.4727359999999998,0.08004
18.3,5.5,29,21.5,1,other,E10,0,0,0,37.11538461538461,E10,1.38,1.0065,1.3889699999999998,0.07589999999999998
18.4,5.7,35,21.5,4,other,E10,0,0,0,37.11538461538461,E10,1.38,1.0488,1.4473439999999997,0.07866
12.3,5.3,51,21.5,11,other,E10,0,0,0,37.11538461538461,E10,1.38,0.6518999999999999,0.8996219999999998,0.07313999999999998
11.8,5.0,29,21.5,10,other,E10,0,0,0,37.11538461538461,E10,1.38,0.59,0.8141999999999999,0.06899999999999999
12.3,5.6,58,21.5,8,other,E10,0,0,0,37.11538461538461,E10,1.38,0.6888,0.9505439999999998,0.07727999999999999
32.6,4.8,40,21.5,7,other,E10,0,0,0,37.11538461538461,E10,1.38,1.5648,2.159424,0.06624
19.0,4.3,36,21.5,7,other,E10,0,0,0,37.11538461538461,E10,1.38,0.8170000000000001,1.12746,0.05934
12.1,5.7,36,21.5,8,other,E10,0,0,0,37.11538461538461,E10,1.38,0.6897,0.9517859999999999,0.07866
20.0,5.2,37,21.5,4,other,E10,0,0,0,37.11538461538461,E10,1.38,1.04,1.4352,0.07176
4.9,7.4,26,21.5,6,other,E10,0,0,0,37.11538461538461,E10,1.38,0.36260000000000003,0.500388,0.10212
11.8,4.8,23,21.5,9,other,E10,0,0,0,37.11538461538461,E10,1.38,0.5664,0.781632,0.06624
12.3,6.5,58,21.5,7,other,E10,0,0,0,37.11538461538461,E10,1.38,0.7995,1.1033099999999998,0.08969999999999997
12.4,4.0,55,21.5,7,other,E10,1,1,0,37.11538461538461,E10,1.38,0.496,0.68448,0.0552
4.5,5.0,29,21.5,7,AC,E10,1,0,0,37.11538461538461,E10,1.38,0.225,0.3105,0.069
11.7,4.6,37,21.5,6,other,E10,0,0,0,37.11538461538461,E10,1.38,0.5381999999999999,0.7427159999999998,0.06348
10.2,4.3,44,21.5,7,other,E10,0,0,0,37.11538461538461,E10,1.38,0.43859999999999993,0.6052679999999999,0.05934
5.4,3.3,32,21.5,7,other,SP98,0,0,0,37.6,SP98,1.46,0.1782,0.260172,0.04818
2.0,9.9,21,21.5,4,other,SP98,0,0,0,37.11538461538461,SP98,1.46,0.198,0.28908,0.14454
14.2,5.1,32,21.5,7,other,SP98,0,0,0,37.11538461538461,SP98,1.46,0.7241999999999998,1.0573319999999997,0.07445999999999998
16.0,4.9,25,21.5,8,other,SP98,0,0,0,37.11538461538461,SP98,1.46,0.784,1.14464,0.07154
11.8,4.9,25,21.5,11,other,SP98,0,0,0,37.11538461538461,SP98,1.46,0.5782,0.844172,0.07153999999999999
27.3,4.7,36,21.5,10,other,SP98,0,0,0,37.11538461538461,SP98,1.46,1.2831000000000001,1.873326,0.06862
11.8,5.1,29,21.5,5,rain,SP98,0,1,0,37.11538461538461,SP98,1.46,0.6018,0.878628,0.07446
10.6,4.9,63,21.5,6,other,SP98,0,0,0,37.11538461538461,SP98,1.46,0.5194000000000001,0.7583240000000001,0.07154
11.6,4.2,61,21.5,7,other,SP98,0,0,0,37.11538461538461,SP98,1.46,0.48719999999999997,0.7113119999999999,0.06132
